Actual,Predicted
hazelnut_print,hazelnut_print
cable_cut_inner_insulation,cable_cut_inner_insulation
zipper_rough,zipper_rough
metal_nut_bent,metal_nut_bent
pill_contamination,pill_faulty_imprint
zipper_squeezed_teeth,zipper_squeezed_teeth
metal_nut_scratch,metal_nut_bent
metal_nut_bent,metal_nut_bent
tile_oil,tile_oil
cable_cable_swap,cable_cut_outer_insulation
bottle_contamination,bottle_contamination
cable_bent_wire,cable_bent_wire
metal_nut_flip,metal_nut_flip
pill_color,pill_crack
carpet_hole,carpet_hole
zipper_fabric_interior,zipper_fabric_interior
grid_thread,grid_metal_contamination
carpet_color,carpet_color
wood_liquid,wood_liquid
zipper_fabric_interior,zipper_fabric_interior
cable_poke_insulation,cable_poke_insulation
hazelnut_print,hazelnut_print
screw_thread_top,screw_thread_top
tile_glue_strip,tile_glue_strip
pill_contamination,pill_crack
pill_crack,pill_crack
metal_nut_bent,metal_nut_bent
cable_poke_insulation,cable_poke_insulation
leather_color,leather_color
screw_thread_side,screw_manipulated_front
zipper_rough,zipper_rough
tile_rough,tile_rough
transistor_cut_lead,transistor_cut_lead
pill_pill_type,pill_pill_type
hazelnut_cut,hazelnut_cut
bottle_broken_large,bottle_broken_large
carpet_cut,carpet_cut
screw_scratch_neck,screw_scratch_neck
capsule_poke,capsule_faulty_imprint
screw_thread_side,screw_thread_side
zipper_combined,zipper_split_teeth
bottle_broken_small,bottle_broken_small
tile_gray_stroke,tile_gray_stroke
cable_missing_cable,cable_missing_cable
bottle_broken_small,bottle_broken_small
metal_nut_scratch,metal_nut_scratch
transistor_bent_lead,transistor_bent_lead
tile_oil,tile_oil
bottle_contamination,bottle_broken_large
carpet_thread,carpet_thread
zipper_fabric_interior,zipper_fabric_interior
screw_manipulated_front,screw_thread_side
pill_color,pill_color
grid_broken,grid_broken
metal_nut_scratch,metal_nut_scratch
leather_color,leather_color
zipper_squeezed_teeth,zipper_squeezed_teeth
leather_glue,leather_glue
capsule_crack,capsule_crack
tile_glue_strip,tile_glue_strip
leather_cut,leather_cut
transistor_damaged_case,transistor_damaged_case
transistor_cut_lead,transistor_cut_lead
capsule_scratch,capsule_scratch
cable_cut_outer_insulation,cable_cut_outer_insulation
screw_scratch_head,screw_scratch_head
toothbrush_defective,toothbrush_defective
wood_liquid,wood_liquid
zipper_combined,zipper_fabric_border
capsule_poke,capsule_faulty_imprint
carpet_thread,carpet_thread
toothbrush_defective,toothbrush_defective
hazelnut_cut,hazelnut_cut
zipper_split_teeth,zipper_split_teeth
capsule_crack,capsule_faulty_imprint
carpet_metal_contamination,carpet_metal_contamination
bottle_broken_large,bottle_broken_small
pill_faulty_imprint,pill_contamination
grid_metal_contamination,grid_metal_contamination
grid_metal_contamination,grid_bent
pill_color,pill_color
bottle_contamination,bottle_contamination
pill_scratch,pill_scratch
screw_manipulated_front,screw_manipulated_front
pill_contamination,pill_crack
wood_scratch,wood_scratch
screw_scratch_neck,screw_scratch_neck
zipper_fabric_border,zipper_fabric_border
pill_crack,pill_scratch
zipper_fabric_border,zipper_fabric_border
pill_scratch,pill_color
leather_glue,leather_glue
wood_color,wood_hole
screw_scratch_neck,screw_scratch_neck
carpet_thread,carpet_thread
screw_thread_top,screw_thread_top
zipper_broken_teeth,zipper_squeezed_teeth
screw_manipulated_front,screw_manipulated_front
pill_crack,pill_contamination
pill_crack,pill_crack
hazelnut_hole,hazelnut_hole
tile_rough,tile_rough
screw_scratch_head,screw_scratch_head
carpet_cut,carpet_cut
leather_cut,leather_cut
cable_combined,cable_combined
wood_combined,wood_hole
capsule_squeeze,capsule_scratch
carpet_thread,carpet_thread
capsule_faulty_imprint,capsule_faulty_imprint
hazelnut_hole,hazelnut_hole
pill_faulty_imprint,pill_faulty_imprint
capsule_scratch,capsule_faulty_imprint
toothbrush_defective,toothbrush_defective
pill_faulty_imprint,pill_scratch
grid_bent,grid_bent
screw_scratch_head,screw_thread_top
metal_nut_flip,metal_nut_flip
metal_nut_color,metal_nut_color
metal_nut_color,metal_nut_bent
transistor_misplaced,transistor_misplaced
bottle_contamination,bottle_contamination
cable_bent_wire,cable_bent_wire
bottle_broken_small,bottle_broken_small
cable_missing_cable,cable_missing_cable
pill_color,pill_color
wood_combined,wood_hole
transistor_damaged_case,transistor_damaged_case
cable_cut_inner_insulation,cable_cut_inner_insulation
zipper_split_teeth,zipper_split_teeth
pill_crack,pill_crack
metal_nut_color,metal_nut_color
pill_combined,pill_scratch
metal_nut_color,metal_nut_color
capsule_scratch,capsule_scratch
leather_glue,leather_glue
screw_scratch_neck,screw_thread_side
metal_nut_color,metal_nut_color
screw_scratch_neck,screw_scratch_neck
metal_nut_scratch,metal_nut_scratch
carpet_color,carpet_color
bottle_broken_small,bottle_broken_small
metal_nut_bent,metal_nut_bent
tile_gray_stroke,tile_gray_stroke
hazelnut_crack,hazelnut_print
capsule_crack,capsule_crack
